request,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,General_Party:token,General_Party:id,General_Party,#_of_Records,Total_$
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2016&c-t-p=1,s,NM,NM,y,2016,2016,c-t-p,1,Democratic,4462,4309178.84
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OR&y=2018&c-t-p=2,s,OR,OR,y,2018,2018,c-t-p,2,Republican,2922,4295769.46
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NC&y=2016&c-t-p=1,s,NC,NC,y,2016,2016,c-t-p,1,Democratic,4968,4268635.78
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2010&c-t-p=1,s,MS,MS,y,2010,2010,c-t-p,1,Democratic,3837,4264990.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2010&c-t-p=2,s,MD,MD,y,2010,2010,c-t-p,2,Republican,5750,4216100.56
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2012&c-t-p=1,s,NV,NV,y,2012,2012,c-t-p,1,Democratic,4806,4189912.72
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2014&c-t-p=1,s,NV,NV,y,2014,2014,c-t-p,1,Democratic,4746,4175140.36
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2012&c-t-p=1,s,SC,SC,y,2012,2012,c-t-p,1,Democratic,3879,4169452.62
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MA&y=2012&c-t-p=2,s,MA,MA,y,2012,2012,c-t-p,2,Republican,5518,4166991.97
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WV&y=2018&c-t-p=2,s,WV,WV,y,2018,2018,c-t-p,2,Republican,3116,4131160.52
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2016&c-t-p=1,s,ME,ME,y,2016,2016,c-t-p,1,Democratic,8992,4085349.06
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2015&c-t-p=2,s,MS,MS,y,2015,2015,c-t-p,2,Republican,2233,4060777.64
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2012&c-t-p=2,s,NE,NE,y,2012,2012,c-t-p,2,Republican,4252,4057199.91
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NH&y=2012&c-t-p=2,s,NH,NH,y,2012,2012,c-t-p,2,Republican,3415,4024168.70
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MA&y=2013&c-t-p=1,s,MA,MA,y,2013,2013,c-t-p,1,Democratic,6133,3989453.75
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2016&c-t-p=2,s,MD,MD,y,2016,2016,c-t-p,2,Republican,3695,3988086.20
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2018&c-t-p=3,s,NY,NY,y,2018,2018,c-t-p,3,Third-Party,1967,3987679.73
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=GA&y=2016&c-t-p=1,s,GA,GA,y,2016,2016,c-t-p,1,Democratic,2676,3963948.35
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2014&c-t-p=2,s,MS,MS,y,2014,2014,c-t-p,2,Republican,2954,3944399.99
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2014&c-t-p=2,s,ID,ID,y,2014,2014,c-t-p,2,Republican,5505,3932731.96
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2010&c-t-p=2,s,NV,NV,y,2010,2010,c-t-p,2,Republican,3002,3930881.06
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2014&c-t-p=2,s,NV,NV,y,2014,2014,c-t-p,2,Republican,3566,3904087.27
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2010&c-t-p=2,s,MS,MS,y,2010,2010,c-t-p,2,Republican,3872,3877186.64
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2018&c-t-p=2,s,NE,NE,y,2018,2018,c-t-p,2,Republican,2904,3826106.97
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2012&c-t-p=2,s,MD,MD,y,2012,2012,c-t-p,2,Republican,4732,3812367.21
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2016&c-t-p=2,s,NE,NE,y,2016,2016,c-t-p,2,Republican,3586,3685059.91
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2009&c-t-p=1,s,IL,IL,y,2009,2009,c-t-p,1,Democratic,5172,3682900.24
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2016&c-t-p=2,s,ME,ME,y,2016,2016,c-t-p,2,Republican,3324,3674050.04
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OR&y=2016&c-t-p=2,s,OR,OR,y,2016,2016,c-t-p,2,Republican,2946,3660931.77
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WV&y=2016&c-t-p=2,s,WV,WV,y,2016,2016,c-t-p,2,Republican,3470,3651074.05
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2010&c-t-p=1,s,KY,KY,y,2010,2010,c-t-p,1,Democratic,3923,3633811.12
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2012&c-t-p=1,s,KY,KY,y,2012,2012,c-t-p,1,Democratic,3632,3590847.97
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WV&y=2010&c-t-p=1,s,WV,WV,y,2010,2010,c-t-p,1,Democratic,3297,3560963.28
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2014&c-t-p=1,s,NM,NM,y,2014,2014,c-t-p,1,Democratic,5564,3513868.78
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2012&c-t-p=2,s,MS,MS,y,2012,2012,c-t-p,2,Republican,3049,3500600.16
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2010&c-t-p=1,s,RI,RI,y,2010,2010,c-t-p,1,Democratic,3263,3497928.59
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2018&c-t-p=1,s,NV,NV,y,2018,2018,c-t-p,1,Democratic,3998,3495016.13
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2012&c-t-p=1,s,RI,RI,y,2012,2012,c-t-p,1,Democratic,4673,3391401.15
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2010&c-t-p=2,s,NE,NE,y,2010,2010,c-t-p,2,Republican,4516,3368884.52
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2011&c-t-p=1,s,NY,NY,y,2011,2011,c-t-p,1,Democratic,2795,3313823.48
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=HI&y=2016&c-t-p=1,s,HI,HI,y,2016,2016,c-t-p,1,Democratic,3523,3304163.68
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2018&c-t-p=1,s,ME,ME,y,2018,2018,c-t-p,1,Democratic,5291,3298232.15
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2011&c-t-p=2,s,NY,NY,y,2011,2011,c-t-p,2,Republican,396,3288832.20
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MA&y=2014&c-t-p=2,s,MA,MA,y,2014,2014,c-t-p,2,Republican,3002,3270253.64
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SD&y=2010&c-t-p=2,s,SD,SD,y,2010,2010,c-t-p,2,Republican,4140,3225779.58
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2017&c-t-p=2,s,SC,SC,y,2017,2017,c-t-p,2,Republican,1994,3222427.62
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2018&c-t-p=1,s,KS,KS,y,2018,2018,c-t-p,1,Democratic,5672,3186592.43
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2018&c-t-p=2,s,ME,ME,y,2018,2018,c-t-p,2,Republican,2099,3184784.45
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2016&c-t-p=1,s,SC,SC,y,2016,2016,c-t-p,1,Democratic,2971,3172549.52
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2018&c-t-p=1,s,SC,SC,y,2018,2018,c-t-p,1,Democratic,4463,3163738.50
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CT&y=2014&c-t-p=2,s,CT,CT,y,2014,2014,c-t-p,2,Republican,2042,3128800.41
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IN&y=2014&c-t-p=1,s,IN,IN,y,2014,2014,c-t-p,1,Democratic,4139,3110818.29
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2016&c-t-p=3,s,NY,NY,y,2016,2016,c-t-p,3,Third-Party,70,3104768.15
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2011&c-t-p=3,s,NY,NY,y,2011,2011,c-t-p,3,Third-Party,19,3091820.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NH&y=2014&c-t-p=2,s,NH,NH,y,2014,2014,c-t-p,2,Republican,2770,3073985.83
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2013&c-t-p=2,s,LA,LA,y,2013,2013,c-t-p,2,Republican,1534,3070318.06
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MO&y=2018&c-t-p=1,s,MO,MO,y,2018,2018,c-t-p,1,Democratic,5748,3032928.48
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2010&c-t-p=1,s,KS,KS,y,2010,2010,c-t-p,1,Democratic,5453,3032295.26
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2016&c-t-p=1,s,DE,DE,y,2016,2016,c-t-p,1,Democratic,3789,3009169.76
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TN&y=2012&c-t-p=1,s,TN,TN,y,2012,2012,c-t-p,1,Democratic,3663,2972377.57
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2018&c-t-p=1,s,MT,MT,y,2018,2018,c-t-p,1,Democratic,4619,2914531.81
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TN&y=2014&c-t-p=1,s,TN,TN,y,2014,2014,c-t-p,1,Democratic,2746,2867890.21
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2014&c-t-p=2,s,MD,MD,y,2014,2014,c-t-p,2,Republican,5611,2862078.77
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2012&c-t-p=1,s,UT,UT,y,2012,2012,c-t-p,1,Democratic,2232,2857575.46
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2014&c-t-p=1,s,AR,AR,y,2014,2014,c-t-p,1,Democratic,3967,2850585.67
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SD&y=2012&c-t-p=2,s,SD,SD,y,2012,2012,c-t-p,2,Republican,3977,2785601.57
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=HI&y=2010&c-t-p=2,s,HI,HI,y,2010,2010,c-t-p,2,Republican,3235,2766560.01
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2010&c-t-p=1,s,ND,ND,y,2010,2010,c-t-p,1,Democratic,2712,2751527.92
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CA&y=2011&c-t-p=1,s,CA,CA,y,2011,2011,c-t-p,1,Democratic,2284,2719728.37
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2016&c-t-p=1,s,MT,MT,y,2016,2016,c-t-p,1,Democratic,9383,2707063.20
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2016&c-t-p=2,s,WY,WY,y,2016,2016,c-t-p,2,Republican,1686,2701895.18
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2016&c-t-p=1,s,RI,RI,y,2016,2016,c-t-p,1,Democratic,3723,2647412.90
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2014&c-t-p=1,s,ME,ME,y,2014,2014,c-t-p,1,Democratic,4270,2629208.66
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2014&c-t-p=2,s,NM,NM,y,2014,2014,c-t-p,2,Republican,2481,2612764.81
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MO&y=2016&c-t-p=1,s,MO,MO,y,2016,2016,c-t-p,1,Democratic,3918,2578956.28
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2010&c-t-p=1,s,ID,ID,y,2010,2010,c-t-p,1,Democratic,2545,2578199.93
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2014&c-t-p=1,s,SC,SC,y,2014,2014,c-t-p,1,Democratic,2009,2522445.04
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2016&c-t-p=1,s,NE,NE,y,2016,2016,c-t-p,1,Democratic,4129,2522274.46
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2012&c-t-p=2,s,RI,RI,y,2012,2012,c-t-p,2,Republican,2273,2513960.32
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2010&c-t-p=1,s,LA,LA,y,2010,2010,c-t-p,1,Democratic,2815,2418574.76
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AL&y=2018&c-t-p=1,s,AL,AL,y,2018,2018,c-t-p,1,Democratic,2492,2415466.48
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2012&c-t-p=2,s,NM,NM,y,2012,2012,c-t-p,2,Republican,2644,2412129.66
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2014&c-t-p=1,s,RI,RI,y,2014,2014,c-t-p,1,Democratic,3049,2411181.17
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2018&c-t-p=1,s,RI,RI,y,2018,2018,c-t-p,1,Democratic,3365,2393413.89
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SD&y=2016&c-t-p=2,s,SD,SD,y,2016,2016,c-t-p,2,Republican,2596,2370578.03
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2018&c-t-p=2,s,ID,ID,y,2018,2018,c-t-p,2,Republican,2300,2315429.03
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SD&y=2014&c-t-p=2,s,SD,SD,y,2014,2014,c-t-p,2,Republican,3661,2304288.25
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2010&c-t-p=2,s,ND,ND,y,2010,2010,c-t-p,2,Republican,2252,2295864.30
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OK&y=2012&c-t-p=1,s,OK,OK,y,2012,2012,c-t-p,1,Democratic,3228,2286252.22
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2012&c-t-p=1,s,ME,ME,y,2012,2012,c-t-p,1,Democratic,2848,2229568.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2013&c-t-p=1,s,SC,SC,y,2013,2013,c-t-p,1,Democratic,2856,2223170.60
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2010&c-t-p=2,s,ID,ID,y,2010,2010,c-t-p,2,Republican,2516,2219787.96
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2016&c-t-p=2,s,MS,MS,y,2016,2016,c-t-p,2,Republican,1754,2197817.28
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2018&c-t-p=2,s,MS,MS,y,2018,2018,c-t-p,2,Republican,2137,2193760.38
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NH&y=2018&c-t-p=2,s,NH,NH,y,2018,2018,c-t-p,2,Republican,1393,2185123.95
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AL&y=2013&c-t-p=2,s,AL,AL,y,2013,2013,c-t-p,2,Republican,2178,2180344.95
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WV&y=2018&c-t-p=1,s,WV,WV,y,2018,2018,c-t-p,1,Democratic,2634,2171642.51
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2010&c-t-p=1,s,ME,ME,y,2010,2010,c-t-p,1,Democratic,2316,2170324.64
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2010&c-t-p=2,s,DE,DE,y,2010,2010,c-t-p,2,Republican,1109,2163255.28
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2010&c-t-p=1,s,DE,DE,y,2010,2010,c-t-p,1,Democratic,2804,2125221.11
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SD&y=2010&c-t-p=1,s,SD,SD,y,2010,2010,c-t-p,1,Democratic,2153,2076336.70
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TN&y=2018&c-t-p=1,s,TN,TN,y,2018,2018,c-t-p,1,Democratic,4942,2044229.21
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2012&c-t-p=2,s,ID,ID,y,2012,2012,c-t-p,2,Republican,1961,2035108.89
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2014&c-t-p=2,s,ME,ME,y,2014,2014,c-t-p,2,Republican,2474,2005288.70
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OK&y=2010&c-t-p=1,s,OK,OK,y,2010,2010,c-t-p,1,Democratic,1848,1986304.07
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2016&c-t-p=1,s,LA,LA,y,2016,2016,c-t-p,1,Democratic,1148,1936006.52
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2016&c-t-p=2,s,NM,NM,y,2016,2016,c-t-p,2,Republican,1696,1917083.99
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2014&c-t-p=1,s,KY,KY,y,2014,2014,c-t-p,1,Democratic,2439,1908881.61
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CA&y=2014&c-t-p=3,s,CA,CA,y,2014,2014,c-t-p,3,Third-Party,2340,1889309.07
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=HI&y=2018&c-t-p=1,s,HI,HI,y,2018,2018,c-t-p,1,Democratic,5892,1887795.21
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2018&c-t-p=1,s,UT,UT,y,2018,2018,c-t-p,1,Democratic,1890,1855834.91
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2010&c-t-p=1,s,UT,UT,y,2010,2010,c-t-p,1,Democratic,1295,1855188.24
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2014&c-t-p=1,s,LA,LA,y,2014,2014,c-t-p,1,Democratic,1617,1831646.61
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NH&y=2016&c-t-p=2,s,NH,NH,y,2016,2016,c-t-p,2,Republican,1509,1825338.05
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2012&c-t-p=2,s,MT,MT,y,2012,2012,c-t-p,2,Republican,3082,1824944.39
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2009&c-t-p=2,s,NY,NY,y,2009,2009,c-t-p,2,Republican,1478,1824394.46
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2018&c-t-p=2,s,NM,NM,y,2018,2018,c-t-p,2,Republican,1642,1791395.85
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AL&y=2016&c-t-p=1,s,AL,AL,y,2016,2016,c-t-p,1,Democratic,1323,1773534.24
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CA&y=2011&c-t-p=2,s,CA,CA,y,2011,2011,c-t-p,2,Republican,711,1773236.76
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MO&y=2014&c-t-p=1,s,MO,MO,y,2014,2014,c-t-p,1,Democratic,1363,1760229.70
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2009&c-t-p=3,s,NY,NY,y,2009,2009,c-t-p,3,Third-Party,1155,1753601.55
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2014&c-t-p=1,s,MT,MT,y,2014,2014,c-t-p,1,Democratic,3905,1722347.09
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2012&c-t-p=1,s,MS,MS,y,2012,2012,c-t-p,1,Democratic,1136,1722111.80
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2015&c-t-p=2,s,IL,IL,y,2015,2015,c-t-p,2,Republican,1445,1711577.03
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MA&y=2018&c-t-p=2,s,MA,MA,y,2018,2018,c-t-p,2,Republican,1422,1704890.06
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2012&c-t-p=2,s,ND,ND,y,2012,2012,c-t-p,2,Republican,1640,1696693.27
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AL&y=2014&c-t-p=1,s,AL,AL,y,2014,2014,c-t-p,1,Democratic,1506,1693159.07
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2018&c-t-p=1,s,AR,AR,y,2018,2018,c-t-p,1,Democratic,2905,1666022.28
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SD&y=2018&c-t-p=2,s,SD,SD,y,2018,2018,c-t-p,2,Republican,2448,1661967.01
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2012&c-t-p=1,s,MT,MT,y,2012,2012,c-t-p,1,Democratic,3011,1636715.41
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2018&c-t-p=2,s,NV,NV,y,2018,2018,c-t-p,2,Republican,1565,1630683.92
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2018&c-t-p=1,s,NE,NE,y,2018,2018,c-t-p,1,Democratic,7374,1609440.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WV&y=2012&c-t-p=1,s,WV,WV,y,2012,2012,c-t-p,1,Democratic,2629,1574413.76
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2012&c-t-p=1,s,AR,AR,y,2012,2012,c-t-p,1,Democratic,1603,1562654.78
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2018&c-t-p=2,s,MD,MD,y,2018,2018,c-t-p,2,Republican,1640,1543281.69
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2017&c-t-p=2,s,UT,UT,y,2017,2017,c-t-p,2,Republican,1020,1542418.60
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2018&c-t-p=2,s,MT,MT,y,2018,2018,c-t-p,2,Republican,1495,1534427.34
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2016&c-t-p=2,s,ID,ID,y,2016,2016,c-t-p,2,Republican,1204,1513217.04
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2014&c-t-p=2,s,ND,ND,y,2014,2014,c-t-p,2,Republican,1270,1511970.45
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NH&y=2016&c-t-p=3,s,NH,NH,y,2016,2016,c-t-p,3,Third-Party,581,1505971.43
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2010&c-t-p=3,s,RI,RI,y,2010,2010,c-t-p,3,Third-Party,1291,1492527.74
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2012&c-t-p=1,s,DE,DE,y,2012,2012,c-t-p,1,Democratic,1640,1481615.73
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2017&c-t-p=1,s,SC,SC,y,2017,2017,c-t-p,1,Democratic,1687,1448889.35
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2016&c-t-p=2,s,ND,ND,y,2016,2016,c-t-p,2,Republican,1139,1424440.42
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TN&y=2016&c-t-p=1,s,TN,TN,y,2016,2016,c-t-p,1,Democratic,1300,1414150.79
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2014&c-t-p=1,s,UT,UT,y,2014,2014,c-t-p,1,Democratic,2199,1375673.92
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2018&c-t-p=1,s,LA,LA,y,2018,2018,c-t-p,1,Democratic,955,1371022.94
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2014&c-t-p=1,s,KS,KS,y,2014,2014,c-t-p,1,Democratic,3272,1346213.39
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2010&c-t-p=2,s,UT,UT,y,2010,2010,c-t-p,2,Republican,1513,1333829.68
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2014&c-t-p=1,s,NE,NE,y,2014,2014,c-t-p,1,Democratic,2437,1321609.43
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AL&y=2012&c-t-p=1,s,AL,AL,y,2012,2012,c-t-p,1,Democratic,1263,1308114.38
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2010&c-t-p=2,s,MT,MT,y,2010,2010,c-t-p,2,Republican,1716,1298890.49
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2012&c-t-p=1,s,VT,VT,y,2012,2012,c-t-p,1,Democratic,2310,1264759.26
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2014&c-t-p=1,s,MS,MS,y,2014,2014,c-t-p,1,Democratic,841,1208137.56
