request,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,General_Party:token,General_Party:id,General_Party,#_of_Records,Total_$
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CT&y=2012&c-t-p=3,s,CT,CT,y,2012,2012,c-t-p,3,Third-Party,25,14904.14
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IN&y=2010&c-t-p=3,s,IN,IN,y,2010,2010,c-t-p,3,Third-Party,38,14687.50
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MN&y=2014&c-t-p=3,s,MN,MN,y,2014,2014,c-t-p,3,Third-Party,46,14275.41
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NY&y=2015&c-t-p=3,s,NY,NY,y,2015,2015,c-t-p,3,Third-Party,27,14241.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2015&c-t-p=1,s,IL,IL,y,2015,2015,c-t-p,1,Democratic,16,13633.02
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WV&y=2014&c-t-p=3,s,WV,WV,y,2014,2014,c-t-p,3,Third-Party,22,13533.29
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NC&y=2010&c-t-p=3,s,NC,NC,y,2010,2010,c-t-p,3,Third-Party,26,13396.30
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2016&c-t-p=3,s,MD,MD,y,2016,2016,c-t-p,3,Third-Party,30,12558.36
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2010&c-t-p=3,s,UT,UT,y,2010,2010,c-t-p,3,Third-Party,23,12521.86
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AL&y=2013&c-t-p=1,s,AL,AL,y,2013,2013,c-t-p,1,Democratic,57,12440.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2014&c-t-p=3,s,AR,AR,y,2014,2014,c-t-p,3,Third-Party,15,11505.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OK&y=2018&c-t-p=3,s,OK,OK,y,2018,2018,c-t-p,3,Third-Party,1,11362.87
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=GA&y=2017&c-t-p=3,s,GA,GA,y,2017,2017,c-t-p,3,Third-Party,8,11285.54
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2014&c-t-p=2,s,VT,VT,y,2014,2014,c-t-p,2,Republican,16,11016.74
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IN&y=2014&c-t-p=3,s,IN,IN,y,2014,2014,c-t-p,3,Third-Party,38,10914.98
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=PA&y=2010&c-t-p=3,s,PA,PA,y,2010,2010,c-t-p,3,Third-Party,10,10553.43
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NJ&y=2016&c-t-p=3,s,NJ,NJ,y,2016,2016,c-t-p,3,Third-Party,15,10195.25
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2012&c-t-p=3,s,MD,MD,y,2012,2012,c-t-p,3,Third-Party,32,9727.95
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AZ&y=2012&c-t-p=3,s,AZ,AZ,y,2012,2012,c-t-p,3,Third-Party,11,9629.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2017&c-t-p=3,s,MT,MT,y,2017,2017,c-t-p,3,Third-Party,44,8842.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AZ&y=2010&c-t-p=3,s,AZ,AZ,y,2010,2010,c-t-p,3,Third-Party,8,8820.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IA&y=2012&c-t-p=3,s,IA,IA,y,2012,2012,c-t-p,3,Third-Party,8,8745.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2014&c-t-p=3,s,KY,KY,y,2014,2014,c-t-p,3,Third-Party,9,8629.73
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2012&c-t-p=3,s,LA,LA,y,2012,2012,c-t-p,3,Third-Party,5,8390.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2014&c-t-p=3,s,ND,ND,y,2014,2014,c-t-p,3,Third-Party,8,8293.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MO&y=2014&c-t-p=3,s,MO,MO,y,2014,2014,c-t-p,3,Third-Party,14,8147.98
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=GA&y=2010&c-t-p=3,s,GA,GA,y,2010,2010,c-t-p,3,Third-Party,6,7578.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MI&y=2016&c-t-p=3,s,MI,MI,y,2016,2016,c-t-p,3,Third-Party,18,7493.30
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WA&y=2018&c-t-p=3,s,WA,WA,y,2018,2018,c-t-p,3,Third-Party,11,7240.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VA&y=2018&c-t-p=3,s,VA,VA,y,2018,2018,c-t-p,3,Third-Party,37,7074.20
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SD&y=2010&c-t-p=3,s,SD,SD,y,2010,2010,c-t-p,3,Third-Party,11,6887.12
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2010&c-t-p=3,s,DE,DE,y,2010,2010,c-t-p,3,Third-Party,17,6874.82
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OH&y=2014&c-t-p=3,s,OH,OH,y,2014,2014,c-t-p,3,Third-Party,21,6693.21
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2018&c-t-p=2,s,DE,DE,y,2018,2018,c-t-p,2,Republican,15,5750.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2018&c-t-p=2,s,VT,VT,y,2018,2018,c-t-p,2,Republican,3,5650.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NJ&y=2012&c-t-p=3,s,NJ,NJ,y,2012,2012,c-t-p,3,Third-Party,8,5536.22
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MO&y=2013&c-t-p=3,s,MO,MO,y,2013,2013,c-t-p,3,Third-Party,9,5530.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2016&c-t-p=3,s,IL,IL,y,2016,2016,c-t-p,3,Third-Party,18,5493.36
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2017&c-t-p=3,s,SC,SC,y,2017,2017,c-t-p,3,Third-Party,13,5351.68
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2018&c-t-p=3,s,MT,MT,y,2018,2018,c-t-p,3,Third-Party,18,4725.17
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AZ&y=2018&c-t-p=3,s,AZ,AZ,y,2018,2018,c-t-p,3,Third-Party,4,4644.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OK&y=2016&c-t-p=3,s,OK,OK,y,2016,2016,c-t-p,3,Third-Party,1,4500.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NC&y=2012&c-t-p=3,s,NC,NC,y,2012,2012,c-t-p,3,Third-Party,46,4466.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2010&c-t-p=3,s,IL,IL,y,2010,2010,c-t-p,3,Third-Party,22,4442.88
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2018&c-t-p=2,s,RI,RI,y,2018,2018,c-t-p,2,Republican,6,4407.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MI&y=2014&c-t-p=3,s,MI,MI,y,2014,2014,c-t-p,3,Third-Party,13,4121.82
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MN&y=2016&c-t-p=3,s,MN,MN,y,2016,2016,c-t-p,3,Third-Party,13,3817.61
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TX&y=2016&c-t-p=3,s,TX,TX,y,2016,2016,c-t-p,3,Third-Party,13,3808.45
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TN&y=2018&c-t-p=3,s,TN,TN,y,2018,2018,c-t-p,3,Third-Party,8,3756.24
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2012&c-t-p=3,s,KS,KS,y,2012,2012,c-t-p,3,Third-Party,15,3246.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2014&c-t-p=3,s,MD,MD,y,2014,2014,c-t-p,3,Third-Party,13,3067.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NJ&y=2018&c-t-p=3,s,NJ,NJ,y,2018,2018,c-t-p,3,Third-Party,3,2819.87
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2012&c-t-p=3,s,KY,KY,y,2012,2012,c-t-p,3,Third-Party,3,2760.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MO&y=2016&c-t-p=3,s,MO,MO,y,2016,2016,c-t-p,3,Third-Party,4,2663.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2010&c-t-p=3,s,ID,ID,y,2010,2010,c-t-p,3,Third-Party,9,2645.86
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2016&c-t-p=3,s,ND,ND,y,2016,2016,c-t-p,3,Third-Party,6,2530.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NJ&y=2014&c-t-p=3,s,NJ,NJ,y,2014,2014,c-t-p,3,Third-Party,4,2178.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2012&c-t-p=3,s,WY,WY,y,2012,2012,c-t-p,3,Third-Party,15,1958.71
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OH&y=2012&c-t-p=3,s,OH,OH,y,2012,2012,c-t-p,3,Third-Party,12,1516.47
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2016&c-t-p=3,s,ID,ID,y,2016,2016,c-t-p,3,Third-Party,13,1438.62
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AK&y=2014&c-t-p=3,s,AK,AK,y,2014,2014,c-t-p,3,Third-Party,5,1260.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2016&c-t-p=3,s,LA,LA,y,2016,2016,c-t-p,3,Third-Party,6,1195.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WI&y=2012&c-t-p=3,s,WI,WI,y,2012,2012,c-t-p,3,Third-Party,3,1118.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AZ&y=2016&c-t-p=3,s,AZ,AZ,y,2016,2016,c-t-p,3,Third-Party,13,1102.84
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=GA&y=2012&c-t-p=3,s,GA,GA,y,2012,2012,c-t-p,3,Third-Party,1,900.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MD&y=2018&c-t-p=3,s,MD,MD,y,2018,2018,c-t-p,3,Third-Party,4,900.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2014&c-t-p=3,s,WY,WY,y,2014,2014,c-t-p,3,Third-Party,2,600.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2016&c-t-p=3,s,WY,WY,y,2016,2016,c-t-p,3,Third-Party,2,600.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TN&y=2016&c-t-p=3,s,TN,TN,y,2016,2016,c-t-p,3,Third-Party,3,502.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TX&y=2014&c-t-p=3,s,TX,TX,y,2014,2014,c-t-p,3,Third-Party,2,501.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CO&y=2018&c-t-p=3,s,CO,CO,y,2018,2018,c-t-p,3,Third-Party,1,500.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OH&y=2018&c-t-p=3,s,OH,OH,y,2018,2018,c-t-p,3,Third-Party,1,300.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OR&y=2018&c-t-p=3,s,OR,OR,y,2018,2018,c-t-p,3,Third-Party,1,250.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2018&c-t-p=3,s,ME,ME,y,2018,2018,c-t-p,3,Third-Party,1,25.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AK&y=2012&c-t-p=3,s,AK,AK,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AK&y=2016&c-t-p=3,s,AK,AK,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AL&y=2010&c-t-p=3,s,AL,AL,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2010&c-t-p=3,s,AR,AR,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2012&c-t-p=3,s,AR,AR,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2016&c-t-p=3,s,AR,AR,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=AR&y=2018&c-t-p=3,s,AR,AR,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CA&y=2009&c-t-p=3,s,CA,CA,y,2009,2009,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CA&y=2011&c-t-p=5,s,CA,CA,y,2011,2011,c-t-p,5,Unknown,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CA&y=2017&c-t-p=2,s,CA,CA,y,2017,2017,c-t-p,2,Republican,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CO&y=2016&c-t-p=3,s,CO,CO,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CT&y=2014&c-t-p=3,s,CT,CT,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CT&y=2016&c-t-p=3,s,CT,CT,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=CT&y=2018&c-t-p=2,s,CT,CT,y,2018,2018,c-t-p,2,Republican,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2012&c-t-p=3,s,DE,DE,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2014&c-t-p=3,s,DE,DE,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=DE&y=2016&c-t-p=3,s,DE,DE,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=GA&y=2018&c-t-p=3,s,GA,GA,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=HI&y=2010&c-t-p=3,s,HI,HI,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=HI&y=2014&c-t-p=3,s,HI,HI,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=HI&y=2016&c-t-p=3,s,HI,HI,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IA&y=2010&c-t-p=3,s,IA,IA,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IA&y=2016&c-t-p=3,s,IA,IA,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2012&c-t-p=3,s,ID,ID,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ID&y=2018&c-t-p=3,s,ID,ID,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2009&c-t-p=3,s,IL,IL,y,2009,2009,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2013&c-t-p=3,s,IL,IL,y,2013,2013,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=IL&y=2018&c-t-p=3,s,IL,IL,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2010&c-t-p=3,s,KS,KS,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2014&c-t-p=3,s,KS,KS,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2017&c-t-p=3,s,KS,KS,y,2017,2017,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KS&y=2018&c-t-p=3,s,KS,KS,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2010&c-t-p=3,s,KY,KY,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2016&c-t-p=3,s,KY,KY,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=KY&y=2018&c-t-p=3,s,KY,KY,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=LA&y=2013&c-t-p=3,s,LA,LA,y,2013,2013,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MA&y=2013&c-t-p=3,s,MA,MA,y,2013,2013,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MA&y=2018&c-t-p=3,s,MA,MA,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ME&y=2010&c-t-p=3,s,ME,ME,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MI&y=2018&c-t-p=3,s,MI,MI,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MN&y=2012&c-t-p=3,s,MN,MN,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MO&y=2012&c-t-p=3,s,MO,MO,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MS&y=2016&c-t-p=3,s,MS,MS,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2010&c-t-p=3,s,MT,MT,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2012&c-t-p=3,s,MT,MT,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2014&c-t-p=3,s,MT,MT,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=MT&y=2016&c-t-p=3,s,MT,MT,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NC&y=2018&c-t-p=3,s,NC,NC,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2012&c-t-p=3,s,ND,ND,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2018&c-t-p=1,s,ND,ND,y,2018,2018,c-t-p,1,Democratic,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=ND&y=2018&c-t-p=2,s,ND,ND,y,2018,2018,c-t-p,2,Republican,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2014&c-t-p=3,s,NE,NE,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NE&y=2016&c-t-p=3,s,NE,NE,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NH&y=2012&c-t-p=3,s,NH,NH,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NH&y=2018&c-t-p=3,s,NH,NH,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2012&c-t-p=3,s,NM,NM,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2014&c-t-p=3,s,NM,NM,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NM&y=2016&c-t-p=3,s,NM,NM,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2010&c-t-p=3,s,NV,NV,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2011&c-t-p=3,s,NV,NV,y,2011,2011,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2014&c-t-p=3,s,NV,NV,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=NV&y=2018&c-t-p=3,s,NV,NV,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OK&y=2012&c-t-p=3,s,OK,OK,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OR&y=2012&c-t-p=3,s,OR,OR,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OR&y=2014&c-t-p=3,s,OR,OR,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=OR&y=2016&c-t-p=3,s,OR,OR,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=PA&y=2016&c-t-p=3,s,PA,PA,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2012&c-t-p=3,s,RI,RI,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2014&c-t-p=3,s,RI,RI,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=RI&y=2016&c-t-p=3,s,RI,RI,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2012&c-t-p=3,s,SC,SC,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2013&c-t-p=3,s,SC,SC,y,2013,2013,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2014&c-t-p=3,s,SC,SC,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2016&c-t-p=3,s,SC,SC,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=SC&y=2018&c-t-p=3,s,SC,SC,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=TN&y=2014&c-t-p=3,s,TN,TN,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2012&c-t-p=3,s,UT,UT,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2016&c-t-p=3,s,UT,UT,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=UT&y=2018&c-t-p=3,s,UT,UT,y,2018,2018,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VA&y=2016&c-t-p=3,s,VA,VA,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2010&c-t-p=3,s,VT,VT,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2012&c-t-p=2,s,VT,VT,y,2012,2012,c-t-p,2,Republican,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2012&c-t-p=3,s,VT,VT,y,2012,2012,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2014&c-t-p=3,s,VT,VT,y,2014,2014,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=VT&y=2016&c-t-p=3,s,VT,VT,y,2016,2016,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WI&y=2010&c-t-p=3,s,WI,WI,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WV&y=2010&c-t-p=3,s,WV,WV,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2010&c-t-p=3,s,WY,WY,y,2010,2010,c-t-p,3,Third-Party,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2012&c-t-p=1,s,WY,WY,y,2012,2012,c-t-p,1,Democratic,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2014&c-t-p=1,s,WY,WY,y,2014,2014,c-t-p,1,Democratic,0,0.00
dt=1&f-fc=1&c-exi=1&c-r-ot=L&s=WY&y=2018&c-t-p=3,s,WY,WY,y,2018,2018,c-t-p,3,Third-Party,0,0.00
