State,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1789,,,,,,,GW,GW,,,GW,,,,,,,,,,GW,GW,,,,,,,,GW,GW,,,,,,,,GW,,GW,,,,,,GW,,,,
1792,,,,,,,GW,GW,,,GW,,,,,,,GW,,,GW,GW,,,,,,,,GW,GW,,GW,GW,,,,,GW,GW,GW,,,,,GW,GW,,,,
1796,,,,,,,F,F,,,DR,,,,,,,DR,,,F,F,,,,,,,,F,F,,F,DR,,,,,DR,F,DR,,DR,,,F,DR,,,,
1800,,,,,,,F,F,,,DR,,,,,,,DR,,,SP,F,,,,,,,,F,F,,DR,DR,,,,,DR,F,DR,,DR,,,F,DR,,,,
1804,,,,,,,F,F,,,DR,,,,,,,DR,,,DR,DR,,,,,,,,DR,DR,,DR,DR,,DR,,,DR,DR,DR,,DR,,,DR,DR,,,,
1808,,,,,,,F,F,,,DR,,,,,,,DR,,,DR,F,,,,,,,,F,DR,,DR,DR,,DR,,,DR,F,DR,,DR,,,DR,DR,,,,
1812,,,,,,,F,F,,,DR,,,,,,,DR,DR,,DR,F,,,,,,,,F,F,,F,DR,,DR,,,DR,F,DR,,DR,,,DR,DR,,,,
1816,,,,,,,F,F,,,DR,,,,DR,,,DR,DR,,DR,F,,,,,,,,DR,DR,,DR,DR,,DR,,,DR,DR,DR,,DR,,,DR,DR,,,,
1820,DR,,,,,,DR,DR,,,DR,,,DR,DR,,,DR,DR,DR,DR,DR,,,DR,DR,,,,DR,DR,,DR,DR,,DR,,,DR,DR,DR,,DR,,,DR,DR,,,,
1824,Jackson,,,,,,Adams,Crawford,,,Crawford,,,Jackson,Jackson,,,Clay,Jackson,Adams,Jackson,Adams,,,Jackson,Jackson,,,,Adams,Jackson,,Adams,Jackson,,Clay,,,Jackson,Adams,Jackson,,Jackson,,,Adams,Crawford,,,,
1828,D,,,,,,NR,NR,,,D,,,D,D,,,D,D,NR,NR,NR,,,D,D,,,,NR,NR,,D,D,,D,,,D,NR,D,,D,,,NR,D,,,,
1832,D,,,,,,NR,NR,,,D,,,D,D,,,NR,D,D,NR,NR,,,D,D,,,,D,D,,D,D,,D,,,D,NR,N,,D,,,AM,D,,,,
1836,D,,,D,,,D,W,,,W,,,D,W,,,W,D,D,W,W,D,,D,D,,,,D,W,,D,D,,W,,,D,D,W,,W,,,W,D,,,,
1840,D,,,D,,,W,W,,,W,,,D,W,,,W,W,W,W,W,W,,W,D,,,,D,W,,W,W,,W,,,W,W,D,,W,,,W,D,,,,
1844,D,,,D,,,W,W,,,D,,,D,D,,,W,D,D,W,W,D,,D,D,,,,D,W,,D,W,,W,,,D,W,D,,W,,,W,D,,,,
1848,D,,,D,,,W,W,,W,W,,,D,D,D,,W,W,D,W,W,D,,D,D,,,,D,W,,W,W,,D,,,W,W,D,,W,D,,W,D,,,D,
1852,D,,,D,D,,D,D,,D,D,,,D,D,D,,W,D,D,D,W,D,,D,D,,,,D,D,,D,D,,D,,,D,D,D,,W,D,,W,D,,,D,
1856,D,,,D,D,,R,D,,D,D,,,D,D,R,,D,D,R,KN,R,R,,D,D,,,,R,D,,R,D,,R,,,D,R,D,,D,D,,R,D,,,R,
1860,SD,,,SD,R,,R,SD,,SD,SD,,,R,R,R,,CU,SD,R,SD,R,R,R,SD,ND,,,,R,R,,R,SD,,R,,R,R,R,SD,,CU,SD,,R,CU,,,R,
1864,,,,,R,,R,D,,,,,,R,R,R,R,D,R,R,R,R,R,R,,R,,,R,R,D,,R,,,R,,R,R,R,,,R,,,R,,,R,R,
1868,R,,,R,R,,R,D,,R,D,,,R,R,R,R,D,D,R,D,R,R,R,,R,,R,R,R,D,,D,R,,R,,D,R,R,R,,R,,,R,,,R,R,
1872,R,,,R,R,,R,R,,R,D,,,R,R,R,R,D,R,R,D,R,R,R,R,D,,R,R,R,R,,R,R,,R,,R,R,R,R,,D,D,,R,R,,R,R,
1876,D,,,D,R,R,D,D,,R,D,,,R,D,R,R,D,R,R,D,R,R,R,D,D,,R,R,R,D,,D,D,,R,,R,R,R,R,,D,D,,R,D,,D,R,
1880,D,,,D,D,R,R,D,,D,D,,,R,R,R,R,D,D,R,D,R,R,R,D,D,,R,D,R,D,,R,D,,R,,R,R,R,D,,D,D,,R,D,,D,R,
1884,D,,,D,R,R,D,D,,D,D,,,R,D,R,R,D,D,R,D,R,R,R,D,D,,R,R,R,D,,D,D,,R,,R,R,R,D,,D,D,,R,D,,D,R,
1888,D,,,D,R,R,D,D,,D,D,,,R,R,R,R,D,D,R,D,R,R,R,D,D,,R,R,R,D,,R,D,,R,,R,R,R,D,,D,D,,R,D,,D,R,
1892,D,,,D,D,PO,D,D,,D,D,,PO,D,D,R,PO,D,D,R,D,R,R,R,D,D,R,R,PO,R,D,,D,D,SP,R,,R,R,R,D,R,D,D,,R,D,R,D,D,R
1896,D,,,D,R,D,R,R,,D,D,,D,R,R,R,D,R,D,R,R,R,R,R,D,D,D,D,D,R,R,,R,D,R,R,,R,R,R,D,D,D,D,D,R,D,D,R,R,D
1900,D,,,D,R,D,R,R,,D,D,,D,R,R,R,R,D,D,R,R,R,R,R,D,D,D,R,D,R,R,,R,D,R,R,,R,R,R,D,R,D,D,R,R,D,R,R,R,R
1904,D,,,D,R,R,R,R,,D,D,,R,R,R,R,R,D,D,R,D,R,R,R,D,R,R,R,R,R,R,,R,D,R,R,,R,R,R,D,R,D,D,R,R,D,R,R,R,R
1908,D,,,D,R,D,R,R,,D,D,,R,R,R,R,R,D,D,R,D,R,R,R,D,R,R,D,D,R,R,,R,D,R,R,D,R,R,R,D,R,D,D,R,R,D,R,R,R,R
1912,D,,D,D,PR,D,D,D,,D,D,,D,D,D,D,D,D,D,D,D,D,PR,PR,D,D,D,D,D,D,D,D,D,D,D,D,D,D,PR,D,D,PR,D,D,R,R,D,PR,D,D,D
1916,D,,D,D,D,D,R,R,,D,D,,D,R,R,R,D,D,D,R,D,R,R,R,D,D,D,D,D,D,R,D,R,D,D,D,D,R,R,R,D,R,D,D,D,R,D,D,R,R,D
1920,D,,R,D,R,R,R,R,,D,D,,R,R,R,R,R,D,D,R,R,R,R,R,D,R,R,R,R,R,R,R,R,D,R,R,R,R,R,R,D,R,R,D,R,R,D,R,R,R,R
1924,D,,R,D,R,R,R,R,,D,D,,R,R,R,R,R,R,D,R,R,R,R,R,D,R,R,R,R,R,R,R,R,D,R,R,D,R,R,R,D,R,D,D,R,R,D,R,R,PR,R
1928,D,,R,D,R,R,R,R,,R,D,,R,R,R,R,R,R,D,R,R,D,R,R,D,R,R,R,R,R,R,R,R,R,R,R,R,R,R,D,D,R,R,R,R,R,R,R,R,R,R
1932,D,,D,D,D,D,R,R,,D,D,,D,D,D,D,D,D,D,R,D,D,D,D,D,D,D,D,D,R,D,D,D,D,D,D,D,D,R,D,D,D,D,D,D,R,D,D,D,D,D
1936,D,,D,D,D,D,D,D,,D,D,,D,D,D,D,D,D,D,R,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,R,D,D,D,D,D
1940,D,,D,D,D,R,D,D,,D,D,,D,D,R,R,R,D,D,R,D,D,R,D,D,D,D,R,D,D,D,D,D,D,R,D,D,D,D,D,D,R,D,D,D,R,D,D,D,D,D
1944,D,,D,D,D,R,D,D,,D,D,,D,D,R,R,R,D,D,R,D,D,D,D,D,D,D,R,D,D,D,D,D,D,R,R,D,D,D,D,D,R,D,D,D,R,D,D,D,R,R
1948,SR,,D,D,D,D,R,R,,D,D,,D,D,R,D,R,D,SR,R,R,D,R,D,SR,D,D,R,D,R,R,D,R,D,R,D,D,R,R,D,SR,R,D,D,D,R,D,D,D,D,D
1952,D,,R,D,R,R,R,R,,R,D,,R,R,R,R,R,D,D,R,R,R,R,R,D,R,R,R,R,R,R,R,R,D,R,R,R,R,R,R,D,R,R,R,R,R,R,R,D,R,R
1956,D,,R,D,R,R,R,R,,R,D,,R,R,R,R,R,R,R,R,R,R,R,R,D,D,R,R,R,R,R,R,R,D,R,R,R,R,R,R,D,R,R,R,R,R,R,R,R,R,R
1960,I,R,R,D,R,R,D,D,,R,D,D,R,D,R,R,R,R,D,R,D,D,D,D,I,D,R,R,D,R,D,D,D,D,R,R,R,R,D,D,D,R,R,D,R,R,R,R,D,R,R
1964,R,D,R,D,D,D,D,D,D,D,R,D,D,D,D,D,D,D,R,D,D,D,D,D,R,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,R,D,D,D,D,D,D,D,D,D,D
1968,AI,R,R,AI,R,R,D,R,D,R,AI,D,R,R,R,R,R,R,AI,D,D,D,D,D,AI,R,R,R,R,R,R,R,D,R,R,R,R,R,D,D,R,R,R,D,R,R,R,D,D,R,R
1972,R,R,R,R,R,R,R,R,D,R,R,R,R,R,R,R,R,R,R,R,R,D,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1976,D,R,R,D,R,R,R,D,D,D,D,D,R,R,R,R,R,D,D,R,D,D,R,D,D,D,R,R,R,R,R,R,D,D,R,D,R,R,D,D,D,R,D,D,R,R,R,R,D,D,R
1980,R,R,R,R,R,R,R,R,D,R,D,D,R,R,R,R,R,R,R,R,D,R,R,D,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,D,R,R,R,R,R,R,R,R,D,R,R
1984,R,R,R,R,R,R,R,R,D,R,R,R,R,R,R,R,R,R,R,R,R,R,R,D,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
1988,R,R,R,R,R,R,R,R,D,R,R,D,R,R,R,D,R,R,R,R,R,D,R,D,R,R,R,R,R,R,R,R,D,R,R,R,R,D,R,D,R,R,R,R,R,R,R,D,D,D,R
1992,R,R,R,D,D,D,D,D,D,R,D,D,R,D,R,D,R,D,D,D,D,D,D,D,R,D,D,R,D,D,D,D,D,R,R,D,R,D,D,D,R,R,D,R,R,D,R,D,D,D,R
1996,R,R,D,D,D,R,D,D,D,D,R,D,R,D,R,D,R,D,D,D,D,D,D,D,R,D,R,R,D,D,D,D,D,R,R,D,R,D,D,D,R,R,D,R,R,D,R,D,D,D,R
2000,R,R,R,R,D,R,D,D,D,R,R,D,R,D,R,D,R,R,R,D,D,D,D,D,R,R,R,R,R,R,D,D,D,R,R,R,R,D,D,D,R,R,R,R,R,D,R,D,R,D,R
2004,R,R,R,R,D,R,D,D,D,R,R,D,R,D,R,R,R,R,R,D,D,D,D,D,R,R,R,R,R,D,D,R,D,R,R,R,R,D,D,D,R,R,R,R,R,D,R,D,R,D,R
2008,R,R,R,R,D,D,D,D,D,D,R,D,R,D,D,D,R,R,R,D,D,D,D,D,R,R,R,R,D,D,D,D,D,D,R,D,R,D,D,D,R,R,R,R,R,D,D,D,R,D,R
2012,R,R,R,R,D,D,D,D,D,D,R,D,R,D,R,D,R,R,R,D,D,D,D,D,R,R,R,R,D,D,D,D,D,R,R,D,R,D,D,D,R,R,R,R,R,D,D,D,R,D,R
2016,R,R,R,R,D,D,D,D,D,R,R,D,R,D,R,R,R,R,R,D,D,D,R,D,R,R,R,R,D,D,D,D,D,R,R,R,R,D,R,D,R,R,R,R,R,D,D,D,R,R,R
